0 info it worked if it ends with ok
910 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGradientFill.h
911 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGradientFill.h',
911 silly gunzTarPerm   420,
911 silly gunzTarPerm   438 ]
912 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGridLayout.h
913 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGridLayout.h',
913 silly gunzTarPerm   420,
913 silly gunzTarPerm   438 ]
914 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKGridLayoutCellDefinition.h
915 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKGridLayoutCellDefinition.h',
915 silly gunzTarPerm   420,
915 silly gunzTarPerm   438 ]
916 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKImageFill.h
917 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKImageFill.h',
917 silly gunzTarPerm   420,
917 silly gunzTarPerm   438 ]
918 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKImageView.h
919 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKImageView.h',
919 silly gunzTarPerm   420,
919 silly gunzTarPerm   438 ]
920 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKLabel.h
921 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKLabel.h',
921 silly gunzTarPerm   420,
921 silly gunzTarPerm   438 ]
922 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKLayer.h
923 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKLayer.h',
923 silly gunzTarPerm   420,
923 silly gunzTarPerm   438 ]
924 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKLayout.h
925 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKLayout.h',
925 silly gunzTarPerm   420,
925 silly gunzTarPerm   438 ]
926 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKLayoutInfo.h
927 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKLayoutInfo.h',
927 silly gunzTarPerm   420,
927 silly gunzTarPerm   438 ]
928 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKLinearGauge.h
929 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKLinearGauge.h',
929 silly gunzTarPerm   420,
929 silly gunzTarPerm   438 ]
930 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKLinearGradientFill.h
931 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKLinearGradientFill.h',
931 silly gunzTarPerm   420,
931 silly gunzTarPerm   438 ]
932 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListView.h
933 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListView.h',
933 silly gunzTarPerm   420,
933 silly gunzTarPerm   438 ]
934 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewCell.h
935 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewCell.h',
935 silly gunzTarPerm   420,
935 silly gunzTarPerm   438 ]
936 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewCellBackgroundView.h
937 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewCellBackgroundView.h',
937 silly gunzTarPerm   420,
937 silly gunzTarPerm   438 ]
938 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewFooterCell.h
939 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewFooterCell.h',
939 silly gunzTarPerm   420,
939 silly gunzTarPerm   438 ]
940 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewGridLayout.h
941 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewGridLayout.h',
941 silly gunzTarPerm   420,
941 silly gunzTarPerm   438 ]
942 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewHeaderCell.h
943 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewHeaderCell.h',
943 silly gunzTarPerm   420,
943 silly gunzTarPerm   438 ]
944 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewLinearLayout.h
945 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewLinearLayout.h',
945 silly gunzTarPerm   420,
945 silly gunzTarPerm   438 ]
946 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewLoadOnDemandCell.h
947 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewLoadOnDemandCell.h',
947 silly gunzTarPerm   420,
947 silly gunzTarPerm   438 ]
948 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewLoadOnDemandView.h
949 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewLoadOnDemandView.h',
949 silly gunzTarPerm   420,
949 silly gunzTarPerm   438 ]
950 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewPullToRefreshView.h
951 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewPullToRefreshView.h',
951 silly gunzTarPerm   420,
951 silly gunzTarPerm   438 ]
952 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewReorderHandle.h
953 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewReorderHandle.h',
953 silly gunzTarPerm   420,
953 silly gunzTarPerm   438 ]
954 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewReusableCell.h
955 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewReusableCell.h',
955 silly gunzTarPerm   420,
955 silly gunzTarPerm   438 ]
956 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKListViewStaggeredLayout.h
957 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKListViewStaggeredLayout.h',
957 silly gunzTarPerm   420,
957 silly gunzTarPerm   438 ]
958 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKMutableArray.h
959 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKMutableArray.h',
959 silly gunzTarPerm   420,
959 silly gunzTarPerm   438 ]
960 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKObservableArray.h
961 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKObservableArray.h',
961 silly gunzTarPerm   420,
961 silly gunzTarPerm   438 ]
962 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKPredefinedShape.h
963 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKPredefinedShape.h',
963 silly gunzTarPerm   420,
963 silly gunzTarPerm   438 ]
964 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKRadialGauge.h
965 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKRadialGauge.h',
965 silly gunzTarPerm   420,
965 silly gunzTarPerm   438 ]
966 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKRadialGradientFill.h
967 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKRadialGradientFill.h',
967 silly gunzTarPerm   420,
967 silly gunzTarPerm   438 ]
968 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKRange.h
969 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKRange.h',
969 silly gunzTarPerm   420,
969 silly gunzTarPerm   438 ]
970 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKShape.h
971 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKShape.h',
971 silly gunzTarPerm   420,
971 silly gunzTarPerm   438 ]
972 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawer.h
973 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawer.h',
973 silly gunzTarPerm   420,
973 silly gunzTarPerm   438 ]
974 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerController.h
975 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerController.h',
975 silly gunzTarPerm   420,
975 silly gunzTarPerm   438 ]
976 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerDefaultTheme.h
977 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerDefaultTheme.h',
977 silly gunzTarPerm   420,
977 silly gunzTarPerm   438 ]
978 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerHeader.h
979 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerHeader.h',
979 silly gunzTarPerm   420,
979 silly gunzTarPerm   438 ]
980 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerItem.h
981 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerItem.h',
981 silly gunzTarPerm   420,
981 silly gunzTarPerm   438 ]
982 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerItemStyle.h
983 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerItemStyle.h',
983 silly gunzTarPerm   420,
983 silly gunzTarPerm   438 ]
984 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerSection.h
985 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerSection.h',
985 silly gunzTarPerm   420,
985 silly gunzTarPerm   438 ]
986 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerStyle.h
987 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerStyle.h',
987 silly gunzTarPerm   420,
987 silly gunzTarPerm   438 ]
988 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerTableView.h
989 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerTableView.h',
989 silly gunzTarPerm   420,
989 silly gunzTarPerm   438 ]
990 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerTableViewCell.h
991 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerTableViewCell.h',
991 silly gunzTarPerm   420,
991 silly gunzTarPerm   438 ]
992 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerTransition.h
993 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerTransition.h',
993 silly gunzTarPerm   420,
993 silly gunzTarPerm   438 ]
994 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSideDrawerView.h
995 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSideDrawerView.h',
995 silly gunzTarPerm   420,
995 silly gunzTarPerm   438 ]
996 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSlideView.h
997 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSlideView.h',
997 silly gunzTarPerm   420,
997 silly gunzTarPerm   438 ]
998 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSolidFill.h
999 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSolidFill.h',
999 silly gunzTarPerm   420,
999 silly gunzTarPerm   438 ]
1000 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKStackLayout.h
1001 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKStackLayout.h',
1001 silly gunzTarPerm   420,
1001 silly gunzTarPerm   438 ]
1002 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKStroke.h
1003 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKStroke.h',
1003 silly gunzTarPerm   420,
1003 silly gunzTarPerm   438 ]
1004 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKStyleID.h
1005 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKStyleID.h',
1005 silly gunzTarPerm   420,
1005 silly gunzTarPerm   438 ]
1006 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKStyleNode.h
1007 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKStyleNode.h',
1007 silly gunzTarPerm   420,
1007 silly gunzTarPerm   438 ]
1008 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKSuggestionListView.h
1009 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKSuggestionListView.h',
1009 silly gunzTarPerm   420,
1009 silly gunzTarPerm   438 ]
1010 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTab.h
1011 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTab.h', 420, 438 ]
1012 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTabItemView.h
1013 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTabItemView.h',
1013 silly gunzTarPerm   420,
1013 silly gunzTarPerm   438 ]
1014 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTabLayout.h
1015 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTabLayout.h',
1015 silly gunzTarPerm   420,
1015 silly gunzTarPerm   438 ]
1016 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTabLayoutBase.h
1017 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTabLayoutBase.h',
1017 silly gunzTarPerm   420,
1017 silly gunzTarPerm   438 ]
1018 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTabLayoutBase_Protected.h
1019 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTabLayoutBase_Protected.h',
1019 silly gunzTarPerm   420,
1019 silly gunzTarPerm   438 ]
1020 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTabOverflowLayout.h
1021 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTabOverflowLayout.h',
1021 silly gunzTarPerm   420,
1021 silly gunzTarPerm   438 ]
1022 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTabScrollLayout.h
1023 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTabScrollLayout.h',
1023 silly gunzTarPerm   420,
1023 silly gunzTarPerm   438 ]
1024 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTabStrip.h
1025 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTabStrip.h',
1025 silly gunzTarPerm   420,
1025 silly gunzTarPerm   438 ]
1026 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTabView.h
1027 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTabView.h',
1027 silly gunzTarPerm   420,
1027 silly gunzTarPerm   438 ]
1028 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTextField.h
1029 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTextField.h',
1029 silly gunzTarPerm   420,
1029 silly gunzTarPerm   438 ]
1030 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKTheme.h
1031 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKTheme.h',
1031 silly gunzTarPerm   420,
1031 silly gunzTarPerm   438 ]
1032 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKView.h
1033 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKView.h',
1033 silly gunzTarPerm   420,
1033 silly gunzTarPerm   438 ]
1034 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TKViewTransition.h
1035 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TKViewTransition.h',
1035 silly gunzTarPerm   420,
1035 silly gunzTarPerm   438 ]
1036 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Headers/TelerikUI.h
1037 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Headers/TelerikUI.h',
1037 silly gunzTarPerm   420,
1037 silly gunzTarPerm   438 ]
1038 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Info.plist
1039 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Info.plist', 420, 438 ]
1040 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/Modules/module.modulemap
1041 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/Modules/module.modulemap',
1041 silly gunzTarPerm   420,
1041 silly gunzTarPerm   438 ]
1042 silly gunzTarPerm extractEntry platforms/ios/TelerikUI.framework/TelerikUI
1043 silly gunzTarPerm modified mode [ 'platforms/ios/TelerikUI.framework/TelerikUI', 493, 511 ]
1044 silly gunzTarPerm extractEntry references.d.ts
1045 silly gunzTarPerm modified mode [ 'references.d.ts', 420, 438 ]
1046 silly gunzTarPerm extractEntry scripts/email-prompt.js
1047 silly gunzTarPerm modified mode [ 'scripts/email-prompt.js', 420, 438 ]
1048 silly gunzTarPerm extractEntry scripts/eula-prompt.js
1049 silly gunzTarPerm modified mode [ 'scripts/eula-prompt.js', 420, 438 ]
1050 verbose write writing to D:\projects\kbmapp\node_modules\nativescript-telerik-ui\package.json
1051 info preinstall nativescript-telerik-ui@2.0.1
1052 verbose unsafe-perm in lifecycle true
1053 verbose readDependencies loading dependencies from D:\projects\kbmapp\node_modules\nativescript-telerik-ui\package.json
1054 silly prepareForInstallMany adding tns-core-modules@^3.0.0 || ^3.0.0-rc.1 from nativescript-telerik-ui peerDependencies
1055 warn peerDependencies The peer dependency tns-core-modules@^3.0.0 || ^3.0.0-rc.1 included from nativescript-telerik-ui will no
1056 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1057 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1058 verbose readDependencies loading dependencies from D:\projects\kbmapp\node_modules\nativescript-telerik-ui\package.json
1059 silly install resolved []
1060 verbose about to build D:\projects\kbmapp\node_modules\nativescript-telerik-ui
1061 info build D:\projects\kbmapp\node_modules\nativescript-telerik-ui
1062 info linkStuff nativescript-telerik-ui@2.0.1
1063 silly linkStuff nativescript-telerik-ui@2.0.1 has D:\projects\kbmapp\node_modules as its parent node_modules
1064 verbose linkBins nativescript-telerik-ui@2.0.1
1065 verbose linkMans nativescript-telerik-ui@2.0.1
1066 verbose rebuildBundles nativescript-telerik-ui@2.0.1
1067 info install nativescript-telerik-ui@2.0.1
1068 info postinstall nativescript-telerik-ui@2.0.1
1069 verbose unsafe-perm in lifecycle true
1070 verbose readDependencies loading dependencies from D:\projects\kbmapp\package.json
1071 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\abbrev\package.json
1072 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\adm-zip\package.json
1073 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\ajv\package.json
1074 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\amdefine\package.json
1075 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\ansi-regex\package.json
1076 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\ansi-styles\package.json
1077 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\aproba\package.json
1078 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\are-we-there-yet\package.json
1079 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\array-find-index\package.json
1080 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\asn1\package.json
1081 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\assert-plus\package.json
1082 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\async-foreach\package.json
1083 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\asynckit\package.json
1084 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\aws-sign2\package.json
1085 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\aws4\package.json
1086 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\babel-code-frame\package.json
1087 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\babel-messages\package.json
1088 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\babel-runtime\package.json
1089 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\babel-traverse\package.json
1090 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\babel-types\package.json
1091 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\babylon\package.json
1092 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\balanced-match\package.json
1093 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\bcrypt-pbkdf\package.json
1094 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\block-stream\package.json
1095 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\bluebird\package.json
1096 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\boom\package.json
1097 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\brace-expansion\package.json
1098 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\builtin-modules\package.json
1099 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\camelcase\package.json
1100 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\camelcase-keys\package.json
1101 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\caseless\package.json
1102 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\chalk\package.json
1103 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\cliui\package.json
1104 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\co\package.json
1105 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\code-point-at\package.json
1106 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\combined-stream\package.json
1107 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\concat-map\package.json
1108 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\console-control-strings\package.json
1109 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\core-js\package.json
1110 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\core-util-is\package.json
1111 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\cross-spawn\package.json
1112 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\cryptiles\package.json
1113 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\currently-unhandled\package.json
1114 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\dashdash\package.json
1115 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\debug\package.json
1116 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\decamelize\package.json
1117 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\delayed-stream\package.json
1118 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\delegates\package.json
1119 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\ecc-jsbn\package.json
1120 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\error-ex\package.json
1121 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\escape-string-regexp\package.json
1122 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\esutils\package.json
1123 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\extend\package.json
1124 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\extsprintf\package.json
1125 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\find-up\package.json
1126 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\forever-agent\package.json
1127 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\form-data\package.json
1128 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\fs.realpath\package.json
1129 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\fstream\package.json
1130 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\gauge\package.json
1131 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\gaze\package.json
1132 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\get-caller-file\package.json
1133 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\get-stdin\package.json
1134 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\getpass\package.json
1135 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\glob\package.json
1136 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\globals\package.json
1137 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\globule\package.json
1138 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\graceful-fs\package.json
1139 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\har-schema\package.json
1140 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\har-validator\package.json
1141 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\has-ansi\package.json
1142 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\has-unicode\package.json
1143 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\hawk\package.json
1144 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\hoek\package.json
1145 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\hosted-git-info\package.json
1146 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\http-signature\package.json
1147 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\ie-shim\package.json
1148 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\in-publish\package.json
1149 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\indent-string\package.json
1150 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\inflight\package.json
1151 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\inherits\package.json
1152 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\invariant\package.json
1153 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\invert-kv\package.json
1154 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\is-arrayish\package.json
1155 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\is-builtin-module\package.json
1156 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\is-finite\package.json
1157 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\is-fullwidth-code-point\package.json
1158 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\is-typedarray\package.json
1159 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\is-utf8\package.json
1160 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\isarray\package.json
1161 verbose targetResolver reading package data from D:\projects\kbmapp\node_modules\isexe\package.json
